,move,description,type
332,Icicle Spear,The user launches sharp icicles at the target two to five times in a row.,Ice
333,Iron Defense,"The user hardens its body’s surface like iron, sharply raising its Defense stat.",Steel
334,Block,The user blocks the target’s way with arms spread wide to prevent escape.,Normal
335,Howl,"The user howls loudly to raise its spirit, which raises its Attack stat.",Normal
336,Dragon Claw,The user slashes the target with huge sharp claws.,Dragon
337,Frenzy Plant,The user slams the target with an enormous tree. The user can’t move on the next turn.,Grass
338,Bulk Up,"The user tenses its muscles to bulk up its body, raising both its Attack and Defense stats.",Fighting
339,Bounce,"The user bounces up high, then drops on the target on the second turn. This may also leave the target with paralysis.",Flying
340,Mud Shot,The user attacks by hurling a blob of mud at the target. This also lowers the target’s Speed stat.,Ground
341,Poison Tail,The user hits the target with its tail. This may also poison the target. Critical hits land more easily.,Poison
342,Covet,"The user endearingly approaches the target, then steals the target’s held item.",Normal
343,Volt Tackle,The user electrifies itself and charges the target. This also damages the user quite a lot. This attack may leave the target with paralysis.,Electric
344,Magical Leaf,The user scatters curious leaves that chase the target. This attack never misses.,Grass
345,Water Sport,The user soaks the battlefield with water. This weakens Fire-type moves for five turns.,Water
346,Calm Mind,The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats.,Psychic
347,Leaf Blade,The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.,Grass
348,Dragon Dance,"The user vigorously performs a mystic, powerful dance that raises its Attack and Speed stats.",Dragon
349,Rock Blast,The user hurls hard rocks at the target. Two to five rocks are launched in a row.,Rock
350,Shock Wave,The user strikes the target with a quick jolt of electricity. This attack never misses.,Electric
351,Water Pulse,The user attacks the target with a pulsing blast of water. This may also confuse the target.,Water
352,Doom Desire,"Two turns after this move is used, a concentrated bundle of light blasts the target.",Steel
353,Psycho Boost,The user attacks the target at full power. The attack’s recoil harshly lowers the user’s Sp. Atk stat.,Psychic
354,Roost,The user lands and rests its body. It restores the user’s HP by up to half of its max HP.,Flying
355,Gravity,Enables Flying-type Pokémon or Pokémon with the Levitate Ability to be hit by Ground-type moves. Flying moves can’t be used.,Psychic
356,Miracle Eye,Enables a Dark-type target to be hit by Psychic-type attacks. This also enables an evasive target to be hit.,Psychic
357,Wake-Up Slap,"This attack inflicts big damage on a sleeping target. This also wakes the target up, however.",Fighting
358,Hammer Arm,"The user swings and hits with its strong, heavy fist. It lowers the user’s Speed, however.",Fighting
359,Gyro Ball,"The user tackles the target with a high-speed spin. The slower the user compared to the target, the greater the move’s power.",Steel
360,Healing Wish,"The user faints. In return, the Pokémon taking its place will have its HP restored and status conditions cured.",Psychic
361,Brine,"If the target’s HP is half or less, this attack will hit with double the power.",Water
362,Natural Gift,The user draws power to attack by using its held Berry. The Berry determines the move’s type and power.,Normal
363,Feint,This attack hits a target using a move such as Protect or Detect. This also lifts the effects of those moves.,Normal
364,Pluck,"The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect.",Flying
365,Tailwind,The user whips up a turbulent whirlwind that ups the Speed stat of the user and its allies for four turns.,Flying
366,Acupressure,"The user applies pressure to stress points, sharply boosting one of its or its allies’ stats.",Normal
367,Metal Burst,The user retaliates with much greater force against the opponent that last inflicted damage on it.,Steel
368,U-turn,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",Bug
369,Close Combat,The user fights the target up close without guarding itself. This also lowers the user’s Defense and Sp. Def stats.,Fighting
370,Payback,"The user stores power, then attacks. If the user moves after the target, this attack’s power will be doubled.",Dark
371,Assurance,"If the target has already taken some damage in the same turn, this attack’s power is doubled.",Dark
372,Embargo,This move prevents the target from using its held item for five turns. Its Trainer is also prevented from using items on it.,Dark
373,Fling,The user flings its held item at the target to attack. This move’s power and effects depend on the item.,Dark
374,Psycho Shift,"Using its psychic power of suggestion, the user transfers its status conditions to the target.",Psychic
375,Trump Card,"The fewer PP this move has, the greater its power.",Normal
376,Heal Block,"For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP.",Psychic
377,Wring Out,"The user powerfully wrings the target. The more HP the target has, the greater the move’s power.",Normal
378,Power Trick,The user employs its psychic power to switch its Attack stat with its Defense stat.,Psychic
379,Gastro Acid,The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target’s Ability.,Poison
380,Lucky Chant,"The user chants an incantation toward the sky, preventing opposing Pokémon from landing critical hits for five turns.",Normal
381,Me First,The user cuts ahead of the target to copy and use the target’s intended move with greater power. This move fails if it isn’t used first.,Normal
382,Copycat,The user mimics the move used immediately before it. The move fails if no other move has been used yet.,Normal
383,Power Swap,The user employs its psychic power to switch changes to its Attack and Sp. Atk stats with the target.,Psychic
384,Guard Swap,The user employs its psychic power to switch changes to its Defense and Sp. Def stats with the target.,Psychic
385,Punishment,"The more the target has powered up with stat changes, the greater the move’s power.",Dark
386,Last Resort,This move can be used only after the user has used all the other moves it knows in the battle.,Normal
387,Worry Seed,A seed that causes worry is planted on the target. It prevents sleep by making the target’s Ability Insomnia.,Grass
388,Sucker Punch,This move enables the user to attack first. This move fails if the target is not readying an attack.,Dark
389,Toxic Spikes,The user lays a trap of poison spikes at the feet of the opposing team. The spikes will poison opposing Pokémon that switch into battle.,Poison
390,Heart Swap,The user employs its psychic power to switch stat changes with the target.,Psychic
391,Aqua Ring,The user envelops itself in a veil made of water. It regains some HP every turn.,Water
392,Magnet Rise,The user levitates using electrically generated magnetism for five turns.,Electric
393,Flare Blitz,The user cloaks itself in fire and charges the target. This also damages the user quite a lot. This attack may leave the target with a burn.,Fire
394,Force Palm,The target is attacked with a shock wave. This may also leave the target with paralysis.,Fighting
395,Aura Sphere,The user lets loose a blast of aura power from deep within its body at the target. This attack never misses.,Fighting
396,Rock Polish,The user polishes its body to reduce drag. This can sharply raise the Speed stat.,Rock
397,Poison Jab,The target is stabbed with a tentacle or arm steeped in poison. This may also poison the target.,Poison
398,Dark Pulse,The user releases a horrible aura imbued with dark thoughts. This may also make the target flinch.,Dark
399,Night Slash,The user slashes the target the instant an opportunity arises. Critical hits land more easily.,Dark
400,Aqua Tail,The user attacks by swinging its tail as if it were a vicious wave in a raging storm.,Water
401,Seed Bomb,The user slams a barrage of hard-shelled seeds down on the target from above.,Grass
402,Air Slash,The user attacks with a blade of air that slices even the sky. This may also make the target flinch.,Flying
403,X-Scissor,The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors.,Bug
404,Bug Buzz,The user generates a damaging sound wave by vibration. This may also lower the target’s Sp. Def stat.,Bug
405,Dragon Pulse,The target is attacked with a shock wave generated by the user’s gaping mouth.,Dragon
406,Dragon Rush,The user tackles the target while exhibiting overwhelming menace. This may also make the target flinch.,Dragon
407,Power Gem,The user attacks with a ray of light that sparkles as if it were made of gemstones.,Rock
408,Drain Punch,An energy-draining punch. The user’s HP is restored by half the damage taken by the target.,Fighting
409,Vacuum Wave,The user whirls its fists to send a wave of pure vacuum at the target. This move always goes first.,Fighting
410,Focus Blast,The user heightens its mental focus and unleashes its power. This may also lower the target’s Sp. Def stat.,Fighting
411,Energy Ball,The user draws power from nature and fires it at the target. This may also lower the target’s Sp. Def stat.,Grass
412,Brave Bird,The user tucks in its wings and charges from a low altitude. This also damages the user quite a lot.,Flying
413,Earth Power,The user makes the ground under the target erupt with power. This may also lower the target’s Sp. Def stat.,Ground
414,Switcheroo,The user trades held items with the target faster than the eye can follow.,Dark
415,Giga Impact,The user charges at the target using every bit of its power. The user can’t move on the next turn.,Normal
416,Nasty Plot,The user stimulates its brain by thinking bad thoughts. This sharply raises the user’s Sp. Atk stat.,Dark
417,Bullet Punch,The user strikes the target with tough punches as fast as bullets. This move always goes first.,Steel
418,Avalanche,The power of this attack move is doubled if the user has been hurt by the target in the same turn.,Ice
419,Ice Shard,The user flash-freezes chunks of ice and hurls them at the target. This move always goes first.,Ice
420,Shadow Claw,The user slashes with a sharp claw made from shadows. Critical hits land more easily.,Ghost
421,Thunder Fang,The user bites with electrified fangs. This may also make the target flinch or leave it with paralysis.,Electric
422,Ice Fang,The user bites with cold-infused fangs. This may also make the target flinch or leave it frozen.,Ice
423,Fire Fang,The user bites with flame-cloaked fangs. This may also make the target flinch or leave it with a burn.,Fire
424,Shadow Sneak,The user extends its shadow and attacks the target from behind. This move always goes first.,Ghost
425,Mud Bomb,The user launches a hard-packed mud ball to attack. This may also lower the target’s accuracy.,Ground
426,Psycho Cut,The user tears at the target with blades formed by psychic power. Critical hits land more easily.,Psychic
427,Zen Headbutt,The user focuses its willpower to its head and attacks the target. This may also make the target flinch.,Psychic
428,Mirror Shot,The user lets loose a flash of energy at the target from its polished body. This may also lower the target’s accuracy.,Steel
429,Flash Cannon,The user gathers all its light energy and releases it all at once. This may also lower the target’s Sp. Def stat.,Steel
430,Rock Climb,The user attacks the target by smashing into it with incredible force. This may also confuse the target.,Normal
431,Defog,A strong wind blows away the target’s barriers such as Reflect or Light Screen. This also lowers the target’s evasiveness.,Flying
432,Trick Room,The user creates a bizarre area in which slower Pokémon get to move first for five turns.,Psychic
433,Draco Meteor,Comets are summoned down from the sky onto the target. The attack’s recoil harshly lowers the user’s Sp. Atk stat.,Dragon
434,Discharge,The user strikes everything around it by letting loose a flare of electricity. This may also cause paralysis.,Electric
435,Lava Plume,The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.,Fire
436,Leaf Storm,The user whips up a storm of leaves around the target. The attack’s recoil harshly lowers the user’s Sp. Atk stat.,Grass
437,Power Whip,"The user violently whirls its vines, tentacles, or the like to harshly lash the target.",Grass
438,Rock Wrecker,The user launches a huge boulder at the target to attack. The user can’t move on the next turn.,Rock
439,Cross Poison,A slashing attack with a poisonous blade that may also poison the target. Critical hits land more easily.,Poison
440,Gunk Shot,The user shoots filthy garbage at the target to attack. This may also poison the target.,Poison
441,Iron Head,The user slams the target with its steel-hard head. This may also make the target flinch.,Steel
442,Magnet Bomb,The user launches steel bombs that stick to the target. This attack never misses.,Steel
443,Stone Edge,The user stabs the target from below with sharpened stones. Critical hits land more easily.,Rock
444,Captivate,"If any opposing Pokémon is the opposite gender of the user, it is charmed, which harshly lowers its Sp. Atk stat.",Normal
445,Stealth Rock,The user lays a trap of levitating stones around the opposing team. The trap hurts opposing Pokémon that switch into battle.,Rock
446,Grass Knot,"The user snares the target with grass and trips it. The heavier the target, the greater the move’s power.",Grass
447,Chatter,The user attacks the target with sound waves of deafening chatter. This confuses the target.,Flying
448,Judgment,The user releases countless shots of light at the target. This move’s type varies depending on the kind of Plate the user is holding.,Normal
449,Bug Bite,"The user bites the target. If the target is holding a Berry, the user eats it and gains its effect.",Bug
450,Charge Beam,The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.,Electric
451,Wood Hammer,The user slams its rugged body into the target to attack. This also damages the user quite a lot.,Grass
452,Aqua Jet,The user lunges at the target at a speed that makes it almost invisible. This move always goes first.,Water
453,Attack Order,The user calls out its underlings to pummel the target. Critical hits land more easily.,Bug
454,Defend Order,"The user calls out its underlings to shield its body, raising its Defense and Sp. Def stats.",Bug
455,Heal Order,The user calls out its underlings to heal it. The user regains up to half of its max HP.,Bug
456,Head Smash,"The user attacks the target with a hazardous, full-power headbutt. This also damages the user terribly.",Rock
457,Double Hit,"The user slams the target with a long tail, vines, or a tentacle. The target is hit twice in a row.",Normal
458,Roar of Time,The user blasts the target with power that distorts even time. The user can’t move on the next turn.,Dragon
459,Spacial Rend,The user tears the target along with the space around it. Critical hits land more easily.,Dragon
460,Lunar Dance,"The user faints. In return, the Pokémon taking its place will have its status and HP fully restored.",Psychic
461,Crush Grip,"The target is crushed with great force. The more HP the target has left, the greater this move’s power.",Normal
462,Magma Storm,The target becomes trapped within a maelstrom of fire that rages for four to five turns.,Fire
463,Dark Void,Opposing Pokémon are dragged into a world of total darkness that makes them sleep.,Dark
464,Seed Flare,The user emits a shock wave from its body to attack its target. This may also harshly lower the target’s Sp. Def stat.,Grass
465,Ominous Wind,The user blasts the target with a gust of repulsive wind. This may also raise all the user’s stats at once.,Ghost
466,Shadow Force,"The user disappears, then strikes the target on the next turn. This move hits even if the target protects itself.",Ghost
467,Hone Claws,The user sharpens its claws to boost its Attack stat and accuracy.,Dark
468,Wide Guard,The user and its allies are protected from wide-ranging attacks for one turn.,Rock
469,Guard Split,The user employs its psychic power to average its Defense and Sp. Def stats with those of the target.,Psychic
470,Power Split,The user employs its psychic power to average its Attack and Sp. Atk stats with those of the target.,Psychic
471,Wonder Room,The user creates a bizarre area in which Pokémon’s Defense and Sp. Def stats are swapped for five turns.,Psychic
472,Psyshock,The user materializes an odd psychic wave to attack the target. This attack does physical damage.,Psychic
473,Venoshock,The user drenches the target in a special poisonous liquid. This move’s power is doubled if the target is poisoned.,Poison
474,Autotomize,The user sheds part of its body to make itself lighter and sharply raise its Speed stat.,Steel
475,Rage Powder,The user scatters a cloud of irritating powder to draw attention to itself. Opponents aim only at the user.,Bug
476,Telekinesis,The user makes the target float with its psychic power. The target is easier to hit for three turns.,Psychic
477,Magic Room,The user creates a bizarre area in which Pokémon’s held items lose their effects for five turns.,Psychic
478,Smack Down,The user throws a stone or similar projectile to attack an opponent. A flying Pokémon will fall to the ground when it’s hit.,Rock
479,Storm Throw,The user strikes the target with a fierce blow. This attack always results in a critical hit.,Fighting
480,Flame Burst,The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well.,Fire
481,Sludge Wave,The user strikes everything around it by swamping the area with a giant sludge wave. This may also poison those hit.,Poison
482,Quiver Dance,"The user lightly performs a beautiful, mystic dance. This boosts the user’s Sp. Atk, Sp. Def, and Speed stats.",Bug
483,Heavy Slam,"The user slams into the target with its heavy body. The more the user outweighs the target, the greater the move’s power.",Steel
484,Synchronoise,"Using an odd shock wave, the user inflicts damage on any Pokémon of the same type in the area around it.",Psychic
485,Electro Ball,"The user hurls an electric orb at the target. The faster the user is than the target, the greater the move’s power.",Electric
486,Soak,The user shoots a torrent of water at the target and changes the target’s type to Water.,Water
487,Flame Charge,"Cloaking itself in flame, the user attacks. Then, building up more power, the user raises its Speed stat.",Fire
488,Coil,The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy.,Poison
489,Low Sweep,"The user makes a swift attack on the target’s legs, which lowers the target’s Speed stat.",Fighting
490,Acid Spray,The user spits fluid that works to melt the target. This harshly lowers the target’s Sp. Def stat.,Poison
491,Foul Play,"The user turns the target’s power against it. The higher the target’s Attack stat, the greater the move’s power.",Dark
492,Simple Beam,The user’s mysterious psychic wave changes the target’s Ability to Simple.,Normal
493,Entrainment,"The user dances with an odd rhythm that compels the target to mimic it, making the target’s Ability the same as the user’s.",Normal
494,After You,The user helps the target and makes it use its move right after the user.,Normal
495,Round,The user attacks the target with a song. Others can join in the Round to increase the power of the attack.,Normal
496,Echoed Voice,"The user attacks the target with an echoing voice. If this move is used every turn, its power is increased.",Normal
497,Chip Away,"Looking for an opening, the user strikes consistently. The target’s stat changes don’t affect this attack’s damage.",Normal
498,Clear Smog,The user attacks by throwing a clump of special mud. All stat changes are returned to normal.,Poison
499,Stored Power,"The user attacks the target with stored power. The more the user’s stats are raised, the greater the move’s power.",Psychic
500,Quick Guard,The user protects itself and its allies from priority moves.,Fighting
501,Ally Switch,The user teleports using a strange power and switches places with one of its allies.,Psychic
502,Scald,The user shoots boiling hot water at its target. This may also leave the target with a burn.,Water
503,Shell Smash,"The user breaks its shell, which lowers Defense and Sp. Def stats but sharply raises its Attack, Sp. Atk, and Speed stats.",Normal
504,Heal Pulse,The user emits a healing pulse that restores the target’s HP by up to half of its max HP.,Psychic
505,Hex,This relentless attack does massive damage to a target affected by status conditions.,Ghost
506,Sky Drop,"The user takes the target into the sky, then drops it during the next turn. The target cannot attack while in the sky.",Flying
507,Shift Gear,"The user rotates its gears, raising its Attack stat and sharply raising its Speed stat.",Steel
508,Circle Throw,"The target is thrown, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.",Fighting
509,Incinerate,"The user attacks opposing Pokémon with fire. If a Pokémon is holding a certain item, such as a Berry, the item becomes burned up and unusable.",Fire
510,Quash,The user suppresses the target and makes its move go last.,Dark
511,Acrobatics,"The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage.",Flying
512,Reflect Type,"The user reflects the target’s type, making it the same type as the target.",Normal
513,Retaliate,"The user gets revenge for a fainted ally. If an ally fainted in the previous turn, this move’s power is increased.",Normal
514,Final Gambit,The user risks everything to attack its target. The user faints but does damage equal to its HP.,Fighting
515,Bestow,The user passes its held item to the target when the target isn’t holding an item.,Normal
516,Inferno,The user attacks by engulfing the target in an intense fire. This leaves the target with a burn.,Fire
517,Water Pledge,"A column of water strikes the target. When combined with its fire equivalent, its power increases and a rainbow appears.",Water
518,Fire Pledge,"A column of fire hits the target. When used with its grass equivalent, its power increases and a vast sea of fire appears.",Fire
519,Grass Pledge,"A column of grass hits the target. When used with its water equivalent, its power increases and a vast swamp appears.",Grass
520,Volt Switch,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",Electric
521,Struggle Bug,"While resisting, the user attacks the opposing Pokémon. This lowers the Sp. Atk stat of those hit.",Bug
522,Bulldoze,The user strikes everything around it by stomping down on the ground. This lowers the Speed stat of those hit.,Ground
523,Frost Breath,The user blows its cold breath on the target. This attack always results in a critical hit.,Ice
524,Dragon Tail,"The target is knocked away, and a different Pokémon is dragged out. In the wild, this ends a battle against a single Pokémon.",Dragon
525,Work Up,"The user is roused, and its Attack and Sp. Atk stats increase.",Normal
526,Electroweb,The user attacks and captures opposing Pokémon using an electric net. This lowers their Speed stat.,Electric
527,Wild Charge,The user shrouds itself in electricity and smashes into its target. This also damages the user a little.,Electric
528,Drill Run,The user crashes into its target while rotating its body like a drill. Critical hits land more easily.,Ground
529,Dual Chop,The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.,Dragon
530,Heart Stamp,The user unleashes a vicious blow after its cute act makes the target less wary. This may also make the target flinch.,Psychic
531,Horn Leech,The user drains the target’s energy with its horns. The user’s HP is restored by half the damage taken by the target.,Grass
532,Sacred Sword,The user attacks by slicing with a long horn. The target’s stat changes don’t affect this attack’s damage.,Fighting
533,Razor Shell,The user cuts its target with sharp shells. This may also lower the target’s Defense stat.,Water
534,Heat Crash,"The user slams its target with its flame-covered body. The more the user outweighs the target, the greater the move’s power.",Fire
535,Leaf Tornado,The user attacks its target by encircling it in sharp leaves. This attack may also lower the target’s accuracy.,Grass
536,Steamroller,The user crushes its target by rolling over the target with its rolled-up body. This may also make the target flinch.,Bug
537,Cotton Guard,"The user protects itself by wrapping its body in soft cotton, which drastically raises the user’s Defense stat.",Grass
538,Night Daze,The user lets loose a pitch-black shock wave at its target. This may also lower the target’s accuracy.,Dark
539,Psystrike,The user materializes an odd psychic wave to attack the target. This attack does physical damage.,Psychic
540,Tail Slap,The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.,Normal
541,Hurricane,The user attacks by wrapping its opponent in a fierce wind that flies up into the sky. This may also confuse the target.,Flying
542,Head Charge,"The user charges its head into its target, using its powerful guard hair. This also damages the user a little.",Normal
543,Gear Grind,The user attacks by throwing steel gears at its target twice.,Steel
544,Searing Shot,The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.,Fire
545,Techno Blast,The user fires a beam of light at its target. The move’s type changes depending on the Drive the user holds.,Normal
546,Relic Song,The user sings an ancient song and attacks by appealing to the hearts of the listening opposing Pokémon. This may also induce sleep.,Normal
547,Secret Sword,The user cuts with its long horn. The odd power contained in the horn does physical damage to the target.,Fighting
548,Glaciate,The user attacks by blowing freezing cold air at opposing Pokémon. This lowers their Speed stat.,Ice
549,Bolt Strike,The user surrounds itself with a great amount of electricity and charges its target. This may also leave the target with paralysis.,Electric
550,Blue Flare,"The user attacks by engulfing the target in an intense, yet beautiful, blue flame. This may also leave the target with a burn.",Fire
551,Fiery Dance,"Cloaked in flames, the user dances and flaps its wings. This may also raise the user’s Sp. Atk stat.",Fire
552,Freeze Shock,"On the second turn, the user hits the target with electrically charged ice. This may also leave the target with paralysis.",Ice
553,Ice Burn,"On the second turn, an ultracold, freezing wind surrounds the target. This may leave the target with a burn.",Ice
554,Snarl,"The user yells as if it’s ranting about something, which lowers the Sp. Atk stat of opposing Pokémon.",Dark
555,Icicle Crash,The user attacks by harshly dropping large icicles onto the target. This may also make the target flinch.,Ice
556,V-create,"With a hot flame on its forehead, the user hurls itself at its target. This lowers the user’s Defense, Sp. Def, and Speed stats.",Fire
557,Fusion Flare,The user brings down a giant flame. This move’s power is increased when influenced by an enormous lightning bolt.,Fire
558,Fusion Bolt,The user throws down a giant lightning bolt. This move’s power is increased when influenced by an enormous flame.,Electric
559,Flying Press,The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously.,Fighting
560,Mat Block,"Using a pulled-up mat as a shield, the user protects itself and its allies from damaging moves. This does not stop status moves.",Fighting
561,Belch,The user lets out a damaging belch at the target. The user must eat a held Berry to use this move.,Poison
562,Rototiller,"Tilling the soil, the user makes it easier for plants to grow. This raises the Attack and Sp. Atk stats of Grass-type Pokémon.",Ground
563,Sticky Web,"The user weaves a sticky net around the opposing team, which lowers their Speed stat upon switching into battle.",Bug
564,Fell Stinger,"When the user knocks out a target with this move, the user’s Attack stat rises drastically.",Bug
565,Phantom Force,"The user vanishes somewhere, then strikes the target on the next turn. This move hits even if the target protects itself.",Ghost
566,Trick-or-Treat,The user takes the target trick-or-treating. This adds Ghost type to the target’s type.,Ghost
567,Noble Roar,"Letting out a noble roar, the user intimidates the target and lowers its Attack and Sp. Atk stats.",Normal
568,Ion Deluge,"The user disperses electrically charged particles, which changes Normal-type moves to Electric-type moves.",Electric
569,Parabolic Charge,The user attacks everything around it. The user’s HP is restored by half the damage taken by those hit.,Electric
570,Forest’s Curse,The user puts a forest curse on the target. The target is now Grass type as well.,Grass
571,Petal Blizzard,The user stirs up a violent petal blizzard and attacks everything around it.,Grass
572,Freeze-Dry,The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.,Ice
573,Disarming Voice,"Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses.",Fairy
574,Parting Shot,"With a parting threat, the user lowers the target’s Attack and Sp. Atk stats. Then it switches with a party Pokémon.",Dark
575,Topsy-Turvy,All stat changes affecting the target turn topsy-turvy and become the opposite of what they were.,Dark
576,Draining Kiss,The user steals the target’s HP with a kiss. The user’s HP is restored by over half of the damage taken by the target.,Fairy
577,Crafty Shield,The user protects itself and its allies from status moves with a mysterious power. This does not stop moves that do damage.,Fairy
578,Flower Shield,The user raises the Defense stat of all Grass-type Pokémon in battle with a mysterious power.,Fairy
579,Grassy Terrain,The user turns the ground to grass for five turns. This restores the HP of Pokémon on the ground a little every turn and powers up Grass type-moves.,Grass
580,Misty Terrain,This protects Pokémon on the ground from status conditions and halves damage from Dragon-type moves for five turns.,Fairy
581,Electrify,"If the target is electrified before it uses a move during that turn, the target’s move becomes Electric type.",Electric
582,Play Rough,The user plays rough with the target and attacks it. This may also lower the target’s Attack stat.,Fairy
583,Fairy Wind,The user stirs up a fairy wind and strikes the target with it.,Fairy
584,Moonblast,"Borrowing the power of the moon, the user attacks the target. This may also lower the target’s Sp. Atk stat.",Fairy
585,Boomburst,"The user attacks everything around it with the destructive power of a terrible, explosive sound.",Normal
586,Fairy Lock,"By locking down the battlefield, the user keeps all Pokémon from fleeing during the next turn.",Fairy
587,King’s Shield,The user takes a defensive stance while it protects itself from damage. It also harshly lowers the Attack stat of any attacker who makes direct contact.,Steel
588,Play Nice,"The user and the target become friends, and the target loses its will to fight. This lowers the target’s Attack stat.",Normal
589,Confide,"The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target’s Sp. Atk stat.",Normal
590,Diamond Storm,The user whips up a storm of diamonds to damage opposing Pokémon. This may also sharply raise the user’s Defense stat.,Rock
591,Steam Eruption,The user immerses the target in superheated steam. This may also leave the target with a burn.,Water
592,Hyperspace Hole,"Using a hyperspace hole, the user appears right next to the target and strikes. This also hits a target using a move such as Protect or Detect.",Psychic
593,Water Shuriken,The user hits the target with throwing stars two to five times in a row. This move always goes first.,Water
594,Mystical Fire,"The user attacks by breathing a special, hot fire. This also lowers the target’s Sp. Atk stat.",Fire
595,Spiky Shield,"In addition to protecting the user from attacks, this move also damages any attacker who makes direct contact.",Grass
596,Aromatic Mist,The user raises the Sp. Def stat of an ally Pokémon by using a mysterious aroma.,Fairy
597,Eerie Impulse,The user’s body generates an eerie impulse. Exposing the target to it harshly lowers the target’s Sp. Atk stat.,Electric
598,Venom Drench,"Opposing Pokémon are drenched in an odd poisonous liquid. This lowers the Attack, Sp. Atk, and Speed stats of a poisoned target.",Poison
599,Powder,"The user covers the target in a combustible powder. If the target uses a Fire-type move, the powder explodes and damages the target.",Bug
600,Geomancy,"The user absorbs energy and sharply raises its Sp. Atk, Sp. Def, and Speed stats on the next turn.",Fairy
601,Magnetic Flux,"The user manipulates magnetic fields, which raises the Defense and Sp. Def stats of ally Pokémon with the Plus or Minus Ability.",Electric
602,Happy Hour,Using Happy Hour doubles the amount of prize money received after battle.,Normal
603,Electric Terrain,"The user electrifies the ground for five turns, powering up Electric-type moves. Pokémon on the ground no longer fall asleep.",Electric
604,Dazzling Gleam,The user damages opposing Pokémon by emitting a powerful flash.,Fairy
605,Celebrate,The Pokémon congratulates you on your special day!,Normal
606,Hold Hands,The user and an ally hold hands. This makes them very happy.,Normal
607,Baby-Doll Eyes,"The user stares at the target with its baby-doll eyes, which lowers its Attack stat. This move always goes first.",Fairy
608,Nuzzle,The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis.,Electric
609,Hold Back,"The user holds back when it attacks, and the target is left with at least 1 HP.",Normal
610,Infestation,The target is infested and attacked for four to five turns. The target can’t flee during this time.,Bug
611,Power-Up Punch,Striking opponents over and over makes the user’s fists harder. Hitting a target raises the Attack stat.,Fighting
612,Oblivion Wing,The user absorbs its target’s HP. The user’s HP is restored by over half of the damage taken by the target.,Flying
613,Thousand Arrows,This move also hits opposing Pokémon that are in the air. Those Pokémon are knocked down to the ground.,Ground
614,Thousand Waves,The user attacks with a wave that crawls along the ground. Those hit can’t flee from battle.,Ground
615,Land’s Wrath,The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them.,Ground
616,Light of Ruin,"Drawing power from the Eternal Flower, the user fires a powerful beam of light. This also damages the user quite a lot.",Fairy
617,Origin Pulse,The user attacks opposing Pokémon with countless beams of light that glow a deep and brilliant blue.,Water
618,Precipice Blades,The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone.,Ground
619,Dragon Ascent,"After soaring upward, the user attacks its target by dropping out of the sky at high speeds. But it lowers its own Defense and Sp. Def stats in the process.",Flying
620,Hyperspace Fury,"Using its many arms, the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. But the user’s Defense stat falls.",Dark
621,Breakneck Blitz,"The user builds up its momentum using its Z-Power and crashes into the target at full speed. The power varies, depending on the original move.",Normal
622,All-Out Pummeling,"The user rams an energy orb created by its Z-Power into the target with full force. The power varies, depending on the original move.",Fighting
623,Supersonic Skystrike,"The user soars up with its Z-Power and plummets toward the target at full speed. The power varies, depending on the original move.",Flying
624,Acid Downpour,"The user creates a poisonous swamp using its Z-Power and sinks the target into it at full force. The power varies, depending on the original move.",Poison
625,Tectonic Rage,"The user burrows deep into the ground and slams into the target with the full force of its Z-Power. The power varies, depending on the original move.",Ground
626,Continental Crush,"The user summons a huge rock mountain using its Z-Power and drops it onto the target with full force. The power varies, depending on the original move.",Rock
627,Savage Spin-Out,"The user binds the target with full force with threads of silk that the user spits using its Z-Power. The power varies, depending on the original move.",Bug
628,Never-Ending Nightmare,"Deep-seated grudges summoned by the user’s Z-Power trap the target. The power varies, depending on the original move.",Ghost
